year,name,nat,time,sex
1897,John J. McDermott,United States (NY),175,men
1898,Ronald J. MacDonald,Canada,162,men
1899,Lawrence Brignolia,United States (MA),174,men
1900,"John ""Jack"" Caffery",Canada,159,men
1901,"John ""Jack"" Caffery",Canada,149,men
1902,Sammy Mellor,United States (NY),163,men
1903,John Lorden,United States (MA),161,men
1904,Michael Spring,United States (NY),158,men
1905,Frederick Lorz,United States (NY),158,men
1906,Tim Ford,United States (MA),165,men
1907,Thomas Longboat,Canada,144,men
1908,Thomas Morrissey,United States (NY),145,men
1909,Henri Renaud,United States (NH),173,men
1910,Fred Cameron,Canada,148,men
1911,Clarence DeMar,United States (MA),141,men
1912,Michael J. Ryan,United States (NY),141,men
1913,Fritz Carlson,United States (MN),145,men
1914,James Duffy,Canada,145,men
1915,�douard Fabre,Canada,151,men
1916,Arthur Roth,United States (MA),147,men
1917,Bill Kennedy,United States (NY),148,men
1918,Camp Devens�relay team[3],United States (MA),149,men
1919,Carl Linder,United States (MA),149,men
1920,Peter Trivoulides,Greece,149,men
1921,Frank Zuna,United States (NY),138,men
1922,Clarence DeMar,United States (MA),138,men
1923,Clarence DeMar,United States (MA),143,men
1924,Clarence DeMar,United States (MA),149,men
1925,Charles Mellor,United States (IL),153,men
1926,Johnny Miles,Canada,145,men
1927,Clarence DeMar,United States (MA),160,men
1928,Clarence DeMar,United States (MA),157,men
1929,Johnny Miles,Canada,153,men
1930,Clarence DeMar,United States (MA),154,men
1931,James Henigan,United States (MA),166,men
1932,Paul de Bruyn,Germany,153,men
1933,Leslie S. Pawson,United States (RI),151,men
1934,Dave Komonen,Canada,152,men
1935,John A. Kelley,United States (MA),152,men
1936,Ellison Brown,United States (RI),153,men
1937,Walter Young,Canada,153,men
1938,Leslie S. Pawson,United States (RI),155,men
1939,Ellison Brown,United States (RI),148,men
1940,G�rard C�t�,Canada,148,men
1941,Leslie S. Pawson,United States (RI),150,men
1942,Joe Smith,United States (MA),146,men
1943,G�rard C�t�,Canada,148,men
1944,G�rard C�t�,Canada,151,men
1945,John A. Kelley,United States (MA),150,men
1946,Stylianos Kyriakides,Greece,149,men
1947,Suh Yun-bok,South Korea,145,men
1948,G�rard C�t�,Canada,151,men
1949,G�sta Leandersson,Sweden,151,men
1950,Ham Kee-Yong,South Korea,152,men
1951,Shigeki Tanaka,Japan,147,men
1952,Doroteo Flores,Guatemala,151,men
1953,Keizo Yamada,Japan,138,men
1954,Veikko Karvonen,Finland,140,men
1955,Hideo Hamamura,Japan,138,men
1956,Antti Viskari,Finland,134,men
1957,John J. Kelley,United States (CT),140,men
1958,Franjo Mihali�,Yugoslavia,145,men
1959,Eino Oksanen,Finland,142,men
1960,Paavo Kotila,Finland,140,men
1961,Eino Oksanen,Finland,143,men
1962,Eino Oksanen,Finland,143,men
1963,Aur?le Vandendriessche,Belgium,138,men
1964,Aur?le Vandendriessche,Belgium,139,men
1965,Morio Shigematsu,Japan,136,men
1966,Kenji Kimihara,Japan,137,men
1967,Dave McKenzie,New Zealand,135,men
1968,Amby Burfoot,United States (CT),142,men
1969,Yoshiaki Unetani,Japan,133,men
1970,Ron Hill,United Kingdom,130,men
1971,�lvaro Mej�a,Colombia,138,men
1972,Olavi Suomalainen,Finland,135,men
1973,Jon Anderson,United States (OR),136,men
1974,Neil Cusack,Ireland,133,men
1975,Bill Rodgers,United States (MA),129,men
1976,Jack Fultz,United States (VA),140,men
1977,Jerome Drayton,Canada,134,men
1978,Bill Rodgers,United States (MA),130,men
1979,Bill Rodgers,United States (MA),129,men
1980,Bill Rodgers,United States (MA),132,men
1981,Toshihiko Seko,Japan,129,men
1982,Alberto Salazar,United States (MA),128,men
1983,Greg Meyer,United States (MI),129,men
1984,Geoff Smith,United Kingdom,130,men
1985,Geoff Smith,United Kingdom,134,men
1986,Robert de Castella,Australia,127,men
1987,Toshihiko Seko,Japan,131,men
1988,Ibrahim Hussein,Kenya,128,men
1989,Abebe Mekonnen,Ethiopia,129,men
1990,Gelindo Bordin,Italy,128,men
1991,Ibrahim Hussein,Kenya,131,men
1992,Ibrahim Hussein,Kenya,128,men
1993,Cosmas Ndeti,Kenya,129,men
1994,Cosmas Ndeti,Kenya,127,men
1995,Cosmas Ndeti,Kenya,129,men
1996,Moses Tanui,Kenya,129,men
1997,Lameck Aguta,Kenya,130,men
1998,Moses Tanui,Kenya,127,men
1999,Joseph Chebet,Kenya,129,men
2000,Elijah Lagat,Kenya,129,men
2001,Lee Bong-Ju,South Korea,129,men
2002,Rodgers Rop,Kenya,129,men
2003,Robert Kipkoech Cheruiyot,Kenya,130,men
2004,Timothy Cherigat,Kenya,130,men
2005,Hailu Negussie,Ethiopia,131,men
2006,Robert Kipkoech Cheruiyot,Kenya,127,men
2007,Robert Kipkoech Cheruiyot,Kenya,134,men
2008,Robert Kipkoech Cheruiyot,Kenya,127,men
2009,Deriba Merga,Ethiopia,128,men
2010,Robert Kiprono Cheruiyot,Kenya,125,men
2011,Geoffrey Mutai,Kenya,123,men
2012,Wesley Korir,Kenya,132,men
2013,Lelisa Desisa Benti,Ethiopia,130,men
2014,Meb Keflezighi,United States(CA),128,men
2015,Lelisa Desisa Benti,Ethiopia,129,men
2016,Lemi Berhanu Hayle,Ethiopia,132,men
2017,Geoffrey Kirui,Kenya,129,men
1966,Bobbi Gibb,United States (MA),201,women
1967,Bobbi Gibb,United States (CA),207,women
1968,Bobbi Gibb,United States (CA),210,women
1969,Sara Mae Berman,United States (MA),202,women
1970,Sara Mae Berman,United States (MA),185,women
1971,Sara Mae Berman,United States (MA),188,women
1972,Nina Kuscsik,United States (NY),190,women
1973,Jacqueline Hansen,United States (CA),185,women
1974,Miki Gorman,United States (CA),167,women
1975,Liane Winter,West Germany,162,women
1976,Kim Merritt,United States (WI),167,women
1977,Miki Gorman,United States (CA),168,women
1978,Gayle Barron,United States (GA),164,women
1979,Joan Benoit,United States (ME),155,women
1980,Jacqueline Gareau,Canada,154,women
1981,Allison Roe,New Zealand,146,women
1982,Charlotte Teske,West Germany,149,women
1983,Joan Benoit,United States (ME),142,women
1984,Lorraine Moller,New Zealand,149,women
1985,Lisa Larsen Weidenbach,United States (MI),154,women
1986,Ingrid Kristiansen,Norway,144,women
1987,Rosa Mota,Portugal,145,women
1988,Rosa Mota,Portugal,144,women
1989,Ingrid Kristiansen,Norway,144,women
1990,Rosa Mota,Portugal,145,women
1991,Wanda Panfil,Poland,144,women
1992,Olga Markova,Russia,143,women
1993,Olga Markova,Russia,145,women
1994,Uta Pippig,Germany,141,women
1995,Uta Pippig,Germany,145,women
1996,Uta Pippig,Germany,147,women
1997,Fatuma Roba,Ethiopia,146,women
1998,Fatuma Roba,Ethiopia,143,women
1999,Fatuma Roba,Ethiopia,143,women
2000,Catherine Ndereba,Kenya,146,women
2001,Catherine Ndereba,Kenya,143,women
2002,Margaret Okayo,Kenya,140,women
2003,Svetlana Zakharova,Russia,145,women
2004,Catherine Ndereba,Kenya,144,women
2005,Catherine Ndereba,Kenya,145,women
2006,Rita Jeptoo,Kenya,143,women
2007,Lidiya Grigoryeva,Russia,149,women
2008,Dire Tune,Ethiopia,145,women
2009,Salina Kosgei,Kenya,152,women
2010,Teyba Erkesso,Ethiopia,146,women
2011,Caroline Kilel,Kenya,142,women
2012,Sharon Cherop,Kenya,151,women
2013,Rita Jeptoo,Kenya,146,women
2014,Rita Jeptoo,Kenya,138,women
2014,Bizunesh Deba,Ethiopia,139,women
2015,Caroline Rotich,Kenya,144,women
2016,Atsede Baysa,Ethiopia,149,women
2017,Edna Kiplagat,Kenya,141,women